Ponto_a,Ponto_b
46,58
39,36
51,68
34,37
77,96
66,76
32,33
49,62
32,30
54,64
48,38
53,39
43,47
62,37
45,39
60,40
38,37
58,41
41,36
59,41
44,41
58,41
40,36
61,38
39,37
62,38
35,36
46,41
28,40
23,44
39,37
25,39
41,37
29,37
47,35
48,35
29,34
43,32
33,37
47,36
33,37
35,36
45,36
46,34
35,38
50,40
36,37
31,37
46,36
35,38
46,36
32,43
42,38
34,49
47,44
33,51
49,47
38,48
49,44
32,51
48,45
32,48
45,44
31,47
43,44
36,51
49,44
38,51
47,48
37,50
45,43
40,48
48,46
41,49
47,48
36,46
48,44
35,49
45,44
32,50
48,44
34,47
44,42
35,42
51,46
32,48
46,43
31,45
46,41
32,43
48,43
29,40
47,41
35,43
50,40
33,42
48,40
31,37
55,38
32,36
55,36
55,41
31,38
54,42
27,34
53,47
29,35
58,49
31,32
61,52
29,33
56,51
30,30
56,49
28,32
28,35
53,41
25,38
47,40
30,40
31,38
51,40
33,37
48,42
35,41
43,38
43,42
33,36
35,42
48,39
33,40
47,40
36,42
47,35
37,40
46,39
36,41
46,36
49,35
56,45
31,37
48,43
29,35
45,44
31,36
47,45
29,34
47,45
31,36
49,44
31,35
48,45
30,34
40,46
31,39
40,42
30,38
42,45
33,37
42,46
28,37
43,46
29,36
46,45
34,39
44,45
32,37
45,45
33,38
36,39
42,41
43,42
29,40
32,39
44,44
45,42
35,39
45,43
30,39
33,43
45,42
31,41
49,41
30,37
45,42
37,43
50,45
32,39
41,42
40,44
31,36
40,43
49,45
36,44
46,45
35,40
46,47
46,46
33,38
46,44
35,40
49,47
31,42
34,41
47,46
32,43
44,44
37,42
47,46
47,49
34,38
45,47
36,42
49,49
34,38
49,47
31,45
50,48
37,44
50,45
38,42
44,47
38,39
44,53
54,71
47,50
47,65
52,59
45,53
50,56
42,53
37,55
23,25
23,31
28,34
24,33
44,40
25,33
45,39
28,32
41,37
28,31
44,36
27,34
29,35
64,68
69,92
87,98
81,91
80,90
94,100
41,34
39,45
45,42
34,47
43,40
38,41
46,39
34,41
48,39
48,42
30,38
40,46
50,56
51,49
50,55
51,49
41,48
40,49
44,42
49,46
48,55
44,49
44,43
40,47
52,49
45,41
48,53
51,48
49,50
53,49
46,53
41,48
44,40
52,46
53,42
47,40
54,57
49,42
55,58
50,40
55,60
52,43
52,58
53,43
53,56
51,41
51,55
51,41
52,56
52,41
58,61
56,45
53,54
52,45
53,54
50,41
48,52
50,42
50,45
54,58
50,43
51,62
45,51
49,40
52,61
52,45
52,60
54,43
51,58
51,44
54,57
50,46
49,46
52,59
53,43
53,62
54,47
54,48
53,61
52,48
52,59
53,50
54,62
54,51
54,63
53,50
55,63
55,48
55,66
54,48
54,60
52,49
54,60
52,48
56,64
53,50
53,60
53,51
53,61
53,51
53,61
54,50
55,62
54,50
54,61
54,51
54,63
52,47
57,66
53,48
54,64
53,50
57,68
52,48
53,48
53,63
52,50
52,65
52,49
49,46
58,65
51,50
54,49
50,50
54,48
43,49
44,42
53,46
56,47
54,48
50,54
50,49
41,47
50,42
42,46
51,42
43,48
52,43
42,46
48,41
44,46
53,44
42,45
52,41
42,46
49,45
41,45
52,46
44,46
51,44
42,46
50,42
44,46
50,46
43,48
49,42
44,47
51,43
45,48
51,41
44,49
51,42
44,47
51,43
45,47
50,43
46,50
49,44
44,49
49,41
49,50
51,44
43,50
51,44
45,53
51,46
47,53
50,45
46,49
51,41
45,53
50,44
49,52
52,43
47,53
50,45
47,53
52,44
46,52
53,45
45,51
52,45
46,52
52,43
44,54
50,44
44,49
44,42
41,47
47,45
41,50
47,44
44,50
44,44
48,43
44,51
46,45
42,50
46,45
41,46
48,44
40,47
47,42
44,49
45,41
44,51
50,47
44,52
49,44
46,50
50,46
44,53
49,46
50,53
47,52
47,46
50,48
44,50
48,44
43,50
48,45
45,55
48,45
46,54
49,45
42,46
46,41
49,53
47,55
49,45
50,50
47,54
50,46
48,53
53,47
46,56
55,45
45,55
53,48
45,52
45,47
54,48
54,49
42,47
47,53
52,49
47,42
44,52
53,47
48,54
51,45
46,44
47,54
54,51
38,44
45,40
45,55
54,46
45,52
53,45
47,60
57,47
44,54
54,50
48,57
53,48
45,55
55,50
45,55
51,46
46,54
50,45
47,52
51,43
47,52
53,47
38,45
46,39
44,53
49,45
45,51
50,42
47,53
48,45
50,53
47,47
48,54
49,47
49,57
49,45
44,52
49,45
46,50
48,45
48,54
52,45
47,53
51,45
41,49
46,43
47,56
50,41
50,58
50,47
46,54
50,44
50,58
51,47
49,57
48,47
48,54
48,47
48,56
49,47
49,58
53,43
48,57
51,50
43,44
47,41
53,51
53,50
52,48
49,57
52,47
52,49
51,53
49,58
51,50
46,55
52,47
41,48
46,42
47,54
52,49
49,53
55,48
47,55
50,47
49,54
53,51
52,49
50,56
51,48
48,54
53,48
48,52
55,48
47,53
55,48
47,53
53,49
49,56
53,48
40,44
46,40
41,46
46,42
40,45
46,42
48,55
52,46
40,47
48,43
48,55
55,53
51,53
41,55
54,52
50,52
53,50
50,50
49,50
49,50
49,52
49,51
50,48
53,50
44,56
51,49
44,53
54,49
49,55
54,49
53,48
53,52
53,49
41,52
51,49
52,47
53,46
52,48
45,53
51,46
45,53
52,50
42,48
53,48
40,50
52,46
41,50
51,45
42,49
50,44
41,50
49,43
41,49
51,45
42,46
53,45
43,49
51,44
44,49
52,45
42,47
50,43
43,50
50,42
43,47
51,42
52,41
42,46
51,43
43,47
54,44
41,49
51,43
45,48
50,41
43,46
49,39
44,49
52,41
43,50
50,43
44,48
51,44
44,50
51,45
47,52
52,44
40,46
48,45
47,55
47,56
47,47
41,46
47,41
52,47
49,55
51,48
41,48
45,42
51,43
51,44
52,43
41,44
44,50
51,44
39,48
43,44
50,40
47,44
40,45
53,41
41,43
47,39
46,52
51,42
46,48
53,44
40,45
42,47
42,48
42,47
45,53
43,48
42,50
43,53
42,53
47,55
48,51
48,58
45,49
45,54
46,53
44,52
41,45
42,38
41,50
46,47
42,47
46,50
44,50
46,49
41,50
43,47
47,46
40,49
45,47
38,47
47,47
47,52
52,48
39,47
43,48
41,46
49,44
46,51
36,46
43,48
49,43
42,47
49,45
37,48
52,46
38,43
52,46
35,42
50,46
49,44
48,49
44,46
47,44
35,41
46,54
52,44
46,55
45,59
43,43
78,73
43,47
42,53
46,43
52,43
41,43
51,40
52,40
41,50
39,45
50,43
51,42
52,43
43,49
43,42
45,58
53,44
48,55
53,42
46,55
42,48
48,44
46,48
48,45
41,48
44,48
44,49
50,43
44,47
50,40
44,49
50,40
42,48
52,41
45,46
51,44
55,44
49,44
48,41
52,45
43,48
43,44
46,44
45,52
42,46
43,46
49,41
43,39
38,42
50,39
44,43
45,42
44,42
46,47
46,46
59,42
51,40
50,38
48,41
51,54
52,52
49,48
53,47
51,51
53,51
50,50
51,50
50,49
51,51
47,52
46,44
44,46
53,46
49,40
51,43
46,45
50,41
47,51
45,48
45,45
47,48
47,48
54,44
54,44
54,42
51,45
54,42
46,53
53,43
41,49
49,45
49,45
54,45
52,43
44,54
52,42
51,43
50,44
47,58
46,47
49,43
39,47
51,48
38,50
46,46
39,50
49,51
42,49
50,52
43,51
49,51
40,48
40,52
40,50
40,51
39,52
45,49
41,47
49,54
43,49
56,56
46,52
52,54
46,49
54,56
44,48
54,54
63,81
40,52
46,48
54,72
60,75
51,67
55,72
56,67
47,74
57,68
53,71
54,66
50,68
57,76
54,71
62,68
54,68
61,70
38,49
46,49
60,64
57,67
59,76
58,62
40,55
48,55
40,55
45,54
59,74
58,63
44,61
48,56
44,63
46,54
51,66
56,61
50,65
57,67
47,51
38,45
53,68
52,63
51,72
53,61
55,77
53,62
50,66
55,64
45,50
53,68
52,62
48,48
55,69
59,71
57,72
58,72
48,47
50,52
54,56
48,52
52,57
38,47
47,46
40,48
47,48
39,48
46,48
37,44
46,45
39,49
46,47
40,49
48,50
40,50
47,50
38,48
47,46
41,49
46,48
39,50
47,49
39,50
48,49
38,50
47,48
41,52
48,50
37,49
45,47
45,51
39,50
42,47
39,50
43,50
39,53
44,49
39,53
45,49
39,53
45,47
41,51
43,49
44,55
45,52
66,88
65,79
52,64
52,64
38,48
46,46
38,49
48,47
40,50
45,48
38,49
46,44
38,49
46,49
37,49
46,49
46,50
36,46
45,49
45,55
45,50
38,50
45,52
41,50
41,46
46,56
38,48
40,50
45,53
37,49
44,52
39,48
48,49
38,47
46,47
36,44
47,48
39,47
47,52
34,46
47,48
36,47
50,51
47,47
46,41
46,47
48,43
41,45
48,42
42,46
48,43
44,47
46,43
44,46
41,41
50,44
43,46
49,42
45,46
45,47
45,38
49,44
43,47
48,43
43,45
43,46
42,44
37,41
47,44
43,47
47,45
44,46
48,42
41,45
50,42
44,44
42,40
46,44
43,46
49,44
45,48
47,47
46,47
46,45
46,45
46,45
45,48
43,40
50,43
45,49
43,45
40,42
49,43
45,46
49,45
43,45
49,43
47,45
41,43
49,42
43,46
47,42
43,44
48,43
42,43
48,42
40,45
48,42
43,46
49,41
48,45
45,46
46,43
42,43
42,40
42,50
49,40
42,44
48,44
41,44
40,40
50,42
43,47
46,40
44,44
47,43
44,42
47,40
45,45
50,43
44,46
42,42
47,42
40,42
49,43
39,42
47,42
44,47
42,43
42,45
48,42
41,43
41,43
45,42
41,46
48,43
44,46
45,38
45,46
49,40
45,46
47,43
44,45
44,41
36,44
47,42
43,47
47,43
41,46
50,44
45,45
47,42
41,46
42,46
41,44
45,45
45,45
46,40
44,42
47,43
44,50
48,42
42,44
49,43
43,43
38,45
46,45
46,45
46,39
43,46
46,39
40,48
51,43
42,45
47,40
44,44
46,41
49,43
42,45
42,44
41,46
49,42
41,49
46,43
47,47
46,43
40,46
41,46
49,43
46,49
43,49
50,42
49,43
42,44
47,43
42,45
48,43
44,47
44,42
48,41
45,49
48,43
45,46
43,43
43,44
51,41
46,46
50,45
42,45
44,43
50,41
45,47
50,46
46,47
50,38
43,45
49,44
43,43
46,43
41,46
46,41
49,43
46,48
50,46
45,50
50,41
45,48
42,45
42,46
50,44
43,46
45,44
51,44
43,44
49,43
46,46
52,46
52,46
52,45
51,48
50,44
50,49
45,44
54,44
50,47
54,42
48,49
48,45
43,45
51,46
42,47
41,42
41,44
45,43
39,42
53,44
43,47
51,45
47,46
50,47
45,45
51,45
46,46
51,45
45,47
42,41
50,43
43,44
52,46
46,49
52,41
43,48
50,40
45,47
45,40
45,44
38,42
47,50
47,42
43,45
37,43
47,44
43,44
37,41
41,44
50,45
45,43
43,43
38,46
48,40
42,40
35,47
50,52
35,47
43,43
38,47
51,45
57,45
38,48
44,42
54,48
38,52
53,43
35,48
51,44
36,45
46,45
35,43
45,48
36,51
46,41
44,48
54,45
36,46
52,43
35,44
51,44
33,46
48,45
35,39
46,43
39,46
52,43
35,45
51,45
34,45
51,46
35,43
49,47
32,41
41,45
35,48
46,45
47,44
33,42
50,44
33,42
46,45
33,42
46,43
33,42
49,43
43,43
33,43
45,43
33,39
48,41
33,42
44,43
32,44
40,46
37,51
46,46
46,45
31,48
32,45
45,48
48,51
49,50
33,50
42,48
36,43
36,51
49,49
47,52
35,48
46,51
33,48
48,46
33,50
46,48
44,42
35,49
46,45
35,49
46,47
36,49
44,45
33,49
47,46
34,46
45,44
45,44
38,47
42,47
35,48
46,45
34,48
43,44
35,49
45,46
35,50
42,45
42,40
32,46
42,46
35,50
43,43
34,51
42,43
35,47
42,42
33,48
42,44
44,46
35,50
45,42
41,46
34,46
43,45
43,40
42,42
42,41
35,45
42,42
35,48
41,43
34,46
42,42
35,44
44,42
34,44
42,45
45,44
41,44
34,43
42,43
32,42
42,41
34,41
42,45
34,44
41,40
34,42
42,42
41,37
31,42
41,42
34,42
43,43
35,44
42,42
33,40
41,41
32,43
41,42
42,42
36,50
41,45
42,46
42,47
39,42
34,46
43,45
43,47
44,51
44,47
46,47
46,47
46,49
42,40
42,51
42,49
37,48
46,48
43,52
37,49
41,45
33,45
43,47
43,48
34,49
42,47
43,47
43,47
47,45
38,51
46,47
37,50
40,45
40,51
45,48
38,51
41,51
36,49
41,43
35,46
43,50
38,49
45,49
45,51
45,50
46,52
41,52
43,46
47,51
46,50
40,46
45,40
38,47
44,46
38,49
43,43
39,44
46,45
45,48
37,48
42,48
41,45
41,48
41,49
38,49
46,46
35,50
42,47
35,49
43,45
36,49
41,47
45,37
36,49
46,47
38,48
43,48
37,48
45,48
36,48
39,43
39,47
42,45
46,42
38,47
44,47
36,48
43,49
36,50
44,51
36,51
42,48
34,48
42,50
40,40
35,48
41,46
39,48
39,48
36,50
42,48
36,48
41,51
37,49
39,39
45,43
39,46
42,44
34,44
40,44
36,42
39,39
37,45
41,39
38,44
42,44
47,44
37,42
41,41
37,43
42,44
39,40
39,40
39,43
39,41
39,41
42,41
40,44
39,44
43,44
38,48
42,40
40,41
40,45
40,44
38,42
39,43
41,41
47,44
38,43
41,40
36,42
40,42
40,42
43,43
41,43
39,43
38,43
38,43
46,43
37,44
38,42
40,44
43,44
38,46
37,42
38,42
38,41
37,40
38,42
43,42
37,42
39,43
38,43
36,40
40,44
40,39
40,46
41,43
40,44
40,44
45,44
40,42
39,43
42,45
39,42
41,44
39,41
44,41
38,45
39,39
37,43
41,43
43,40
39,42
43,43
38,45
39,44
36,43
40,43
38,46
40,43
39,44
41,45
45,45
40,41
41,44
37,43
40,46
39,43
43,44
38,45
43,40
38,47
40,41
48,43
37,43
42,44
38,43
39,40
37,43
38,39
39,43
40,41
37,44
41,46
47,45
38,43
39,38
36,46
38,41
41,42
39,42
39,42
41,45
36,41
42,43
50,45
41,41
41,45
40,44
40,44
37,41
41,46
36,42
42,44
41,47
38,48
49,47
35,44
37,44
33,45
38,44
37,46
37,45
36,45
39,45
32,44
38,44
48,40
37,43
44,40
37,44
39,44
36,45
40,42
36,43
42,45
35,43
40,47
49,42
37,45
36,42
36,44
40,44
39,39
42,43
38,44
39,45
34,44
40,43
47,43
40,48
40,46
37,45
43,41
40,45
41,43
37,44
39,43
38,44
37,45
50,43
37,43
37,45
39,40
37,48
38,43
34,47
40,44
37,44
41,41
38,44
42,43
49,44
38,44
38,45
39,44
41,42
40,47
44,43
40,49
50,50
41,44
49,45
38,42
38,50
38,44
39,43
39,47
39,43
38,42
37,47
41,45
39,44
48,44
38,44
41,48
39,43
39,43
37,45
39,44
38,42
40,44
41,48
41,43
48,44
41,45
38,42
38,41
38,41
39,42
33,41
35,46
35,42
35,45
36,44
50,43
38,47
41,44
40,44
35,46
34,43
36,45
34,39
36,44
34,44
36,43
47,48
33,43
45,41
39,47
36,44
35,43
33,51
33,44
34,43
34,43
34,45
45,43
35,45
37,42
35,41
39,43
35,45
38,41
35,47
35,43
35,40
36,41
42,44
33,45
51,46
35,41
45,44
40,45
37,44
37,43
37,43
37,43
36,45
46,42
35,45
36,44
37,45
36,44
36,44
36,44
36,44
36,44
36,44
37,46
51,45
42,45
35,44
36,45
38,43
37,46
37,46
42,40
39,46
35,45
36,44
37,46
50,43
37,43
36,46
35,44
38,44
34,43
38,48
39,42
37,43
38,43
40,45
50,44
39,42
39,48
38,39
37,44
38,45
40,46
39,41
44,41
40,46
40,43
51,43
39,44
40,45
38,43
38,43
38,41
39,46
38,43
40,44
39,40
41,43
47,46
38,43
39,44
36,40
41,46
34,43
41,40
38,44
38,44
39,47
47,43
48,41
38,44
43,48
40,48
45,42
42,46
43,39
43,45
43,39
42,44
44,42
51,45
43,46
42,40
42,46
43,42
42,46
45,42
39,40
44,41
42,46
52,45
43,38
44,45
44,41
41,48
41,40
44,47
44,41
44,48
39,37
43,42
48,48
44,49
48,48
38,49
35,41
35,44
35,38
37,45
52,45
38,42
38,48
37,40
39,46
39,46
39,45
39,43
39,42
40,43
41,42
51,49
37,43
40,44
40,45
40,45
40,45
40,45
47,49
41,44
41,45
40,42
43,47
50,42
42,44
42,49
42,44
41,46
41,44
41,47
36,42
41,44
38,44
43,47
47,46
41,44
41,44
41,43
45,47
43,42
43,47
43,48
44,42
43,47
53,41
40,44
42,40
43,47
43,47
43,45
42,44
44,47
42,45
40,41
46,45
45,45
39,42
44,45
40,42
46,45
42,41
43,44
41,39
43,47
43,45
35,48
52,43
40,41
46,44
42,43
43,44
43,41
44,47
44,41
45,45
43,45
48,47
45,43
42,44
45,44
42,42
43,45
40,40
47,45
45,42
44,44
44,44
43,46
50,42
45,46
35,47
42,40
45,44
47,46
44,41
44,45
40,40
45,47
47,44
42,43
48,48
44,42
45,43
39,38
45,43
41,41
45,46
41,41
48,47
45,43
41,42
46,42
43,45
34,48
43,42
45,45
43,39
47,44
47,46
41,39
38,45
43,42
37,47
40,41
44,48
48,50
41,39
43,41
44,49
41,40
42,44
42,41
42,47
55,43
43,41
43,46
44,48
42,39
43,49
31,50
39,41
45,45
37,43
47,47
45,43
43,41
43,44
42,43
45,49
43,40
45,46
39,38
44,46
43,44
43,46
49,43
44,42
43,46
43,41
43,45
43,39
43,47
45,46
42,38
47,47
47,47
44,44
44,49
47,42
43,48
42,44
44,48
43,43
43,49
43,43
46,49
51,43
42,41
44,46
41,43
45,45
43,41
44,46
41,40
44,46
45,48
45,45
41,45
45,46
41,42
44,46
44,42
45,45
44,42
44,49
44,39
44,48
52,43
44,43
44,46
44,42
47,45
45,42
46,46
43,38
46,46
48,47
47,41
46,43
41,47
35,47
45,44
46,44
45,44
45,44
42,44
44,46
46,43
46,49
53,43
45,43
42,43
43,43
41,41
44,46
45,47
45,43
43,46
46,44
43,48
46,42
39,44
42,47
38,43
45,45
35,53
48,48
39,47
44,48
39,45
43,48
38,45
53,45
46,46
39,46
44,47
38,42
44,45
36,42
45,46
39,44
42,45
39,42
46,45
46,45
36,46
44,46
37,43
45,49
36,46
45,52
40,44
39,44
50,42
44,46
37,44
41,45
38,45
41,46
35,45
46,46
40,45
44,47
37,45
42,42
43,48
40,44
43,45
42,44
42,44
40,48
40,45
38,42
42,48
37,51
49,41
44,44
38,46
44,46
39,45
42,45
41,45
42,44
37,45
42,42
38,45
47,45
44,46
37,44
41,43
40,46
39,46
39,44
42,44
39,44
43,47
37,42
50,43
45,50
34,51
41,45
40,46
40,44
39,49
41,45
39,45
42,48
42,41
40,49
53,45
44,48
54,47
46,49
48,45
44,49
51,46
45,49
51,45
50,48
50,51
46,48
37,54
50,47
47,51
51,48
43,52
53,48
45,47
48,42
43,44
52,48
42,47
54,47
46,47
51,47
44,47
54,45
42,45
53,45
45,47
47,44
44,49
53,49
37,51
51,46
43,48
52,49
46,46
52,48
46,48
37,44
56,46
43,47
56,48
45,45
69,97
43,49
64,81
43,47
54,48
45,49
47,48
64,90
45,47
48,51
36,53
65,90
43,46
52,46
46,47
52,46
46,48
67,92
43,47
54,51
44,51
63,87
45,47
45,47
43,49
50,43
44,47
44,51
47,52
35,50
37,51
45,47
46,43
34,44
44,45
34,45
45,44
32,45
44,44
35,51
44,43
34,46
45,52
51,46
35,49
46,45
32,46
44,45
35,47
36,36
31,47
46,46
31,46
47,46
45,43
34,46
44,47
34,45
45,43
33,44
43,45
29,46
43,43
34,45
50,46
52,45
42,52
45,46
33,46
47,49
32,46
44,46
32,42
48,47
33,44
46,46
47,45
46,43
36,47
45,46
34,47
45,49
37,46
48,48
36,44
49,45
44,51
50,51
50,46
39,49
45,47
35,46
46,46
37,46
38,45
40,51
42,46
38,48
42,44
47,47
36,43
43,48
34,44
42,45
37,41
42,45
34,44
42,45
36,41
51,47
52,47
43,52
44,42
35,48
41,42
41,49
44,46
39,41
46,47
39,46
44,47
45,43
37,45
45,45
38,43
42,48
38,44
43,45
38,46
44,42
39,48
45,44
53,46
39,46
51,49
44,52
45,43
37,46
45,46
38,50
43,45
42,47
43,47
47,43
41,45
45,45
40,46
43,49
40,47
48,43
42,49
42,46
42,46
45,45
52,46
41,49
46,44
40,47
50,48
44,52
44,47
43,45
42,44
39,48
43,46
48,46
42,48
42,45
43,48
43,42
43,48
44,46
40,46
41,44
42,48
44,45
50,45
37,41
44,46
40,44
46,47
37,45
51,44
42,55
42,47
34,43
42,48
44,48
37,44
37,42
41,46
33,45
41,44
36,46
41,43
35,46
36,45
37,44
39,45
36,45
39,47
33,45
41,47
35,44
42,46
37,43
48,43
42,52
42,46
47,45
36,46
40,43
34,43
42,45
36,43
38,46
33,42
40,46
34,46
42,48
53,49
37,48
37,46
35,44
39,46
36,45
40,48
32,45
39,46
34,45
49,43
49,48
43,52
39,45
34,44
40,49
36,47
38,47
35,43
40,47
35,43
38,47
47,43
33,42
40,48
34,43
39,47
37,46
40,47
34,45
40,45
34,46
39,47
39,48
36,43
54,47
42,52
40,46
33,45
42,47
33,46
37,49
31,43
39,46
53,45
34,47
40,47
35,43
42,47
36,44
42,46
34,45
39,45
34,43
38,47
45,45
35,46
35,48
31,45
53,48
43,51
37,47
27,46
35,47
30,45
35,48
51,46
34,47
34,47
32,46
35,49
40,46
37,49
34,47
34,47
36,48
39,49
46,46
40,44
36,46
39,48
39,47
35,47
32,45
40,53
38,47
35,48
35,50
52,46
37,45
37,49
35,46
36,47
31,48
33,49
36,43
36,45
36,48
34,47
47,45
35,45
38,46
38,46
37,46
37,43
36,49
36,43
54,49
42,52
46,47
55,47
40,48
36,41
37,46
37,46
37,47
35,46
35,46
34,46
34,46
34,46
50,47
36,49
34,43
35,49
37,45
35,47
35,47
36,46
34,46
34,45
36,46
52,48
37,45
56,50
43,51
35,44
34,44
31,43
34,47
34,44
34,46
33,47
45,46
37,45
35,47
35,47
35,47
35,47
32,44
33,49
35,49
38,50
34,48
53,44
37,47
37,47
35,48
50,45
43,54
38,42
35,49
34,46
32,46
32,46
45,46
33,46
34,46
35,46
36,48
36,48
36,48
33,47
55,46
53,47
42,53
42,45
40,44
37,44
38,49
37,43
37,47
41,43
38,44
41,46
40,45
40,45
40,41
52,43
39,44
40,40
39,44
38,44
43,44
35,43
35,46
51,43
40,52
38,41
45,46
33,46
39,45
36,45
41,44
37,44
35,43
35,43
35,43
35,44
34,44
52,46
36,44
36,44
38,47
36,43
39,45
36,45
39,44
37,48
35,45
47,45
42,53
37,47
35,43
37,47
37,47
36,46
33,42
38,46
35,47
35,43
49,44
34,44
34,48
40,45
38,49
34,45
36,41
36,48
37,45
34,45
38,46
47,45
39,48
49,51
42,56
37,47
37,46
37,47
37,47
35,44
35,47
38,47
44,44
37,46
35,42
35,48
38,43
38,47
37,46
37,42
35,45
35,46
37,43
43,46
36,48
36,43
39,49
52,50
35,42
36,49
53,45
41,47
37,44
41,45
38,40
38,41
42,43
42,43
41,40
39,41
44,45
38,44
44,45
36,45
41,43
39,43
42,47
54,48
45,52
41,44
41,43
41,43
51,43
42,43
41,44
44,44
42,44
41,47
40,45
40,45
43,40
44,45
47,40
45,46
45,45
45,42
47,47
46,44
46,44
51,49
45,53
49,45
44,49
40,46
46,42
40,44
45,46
43,41
44,43
43,45
41,45
40,44
48,49
44,45
43,42
43,42
46,47
44,41
48,48
44,41
44,46
51,48
50,43
44,51
50,48
35,47
42,39
47,44
44,44
50,48
46,42
46,45
49,44
46,45
42,45
44,50
45,42
46,47
45,43
44,42
44,45
49,42
48,48
44,41
50,45
45,45
47,45
45,47
49,45
39,52
46,40
45,47
44,41
45,45
44,38
45,45
45,45
45,42
45,45
46,45
48,45
48,44
45,46
45,43
42,45
44,42
52,46
43,45
46,41
41,45
52,48
44,46
44,41
42,45
45,38
47,46
43,44
42,41
46,44
44,47
45,42
44,43
44,42
44,46
45,40
43,46
43,40
52,43
38,43
43,40
42,42
50,48
43,53
41,42
41,42
43,43
41,44
42,42
46,46
42,45
39,41
43,45
39,41
42,45
41,42
41,44
36,44
38,44
38,42
53,44
40,43
36,42
39,44
40,47
36,43
51,47
41,43
39,43
37,46
44,44
36,44
40,46
36,45
37,42
40,44
39,46
36,44
39,43
39,43
40,43
52,39
41,44
39,45
36,43
38,44
38,44
38,44
38,44
49,45
41,46
42,43
39,40
39,43
38,46
43,45
36,43
39,45
35,42
37,43
42,46
41,46
49,42
37,44
39,43
41,41
40,43
38,43
38,43
38,43
43,46
40,44
50,43
44,44
40,50
39,45
40,43
39,44
38,41
36,48
39,44
38,43
41,45
41,45
46,41
38,41
38,47
39,45
39,42
40,42
41,47
43,47
41,45
40,45
40,48
40,43
41,43
41,47
51,45
45,51
40,45
40,46
37,44
39,45
38,47
43,47
43,47
50,46
40,44
40,47
39,45
39,45
38,43
38,49
40,44
41,48
40,45
36,43
48,46
41,44
39,45
39,47
41,49
41,45
39,47
39,42
41,48
48,45
43,44
40,45
45,45
35,46
40,45
38,45
38,44
40,47
40,46
40,50
45,44
41,48
41,46
38,46
38,46
45,44
48,47
38,50
39,49
40,43
40,46
51,46
42,46
45,47
38,41
41,47
39,43
39,47
39,44
39,47
39,45
39,49
44,44
39,43
41,48
41,41
40,44
37,45
40,48
40,45
48,50
54,39
39,48
40,46
40,43
39,46
39,46
39,46
39,45
41,48
41,44
40,47
42,43
42,48
41,48
42,43
41,45
39,45
53,46
45,49
40,45
46,50
45,43
45,44
46,48
46,46
46,45
39,43
36,49
47,46
46,44
45,44
46,43
48,47
46,42
45,48
44,42
46,46
47,52
52,43
45,44
45,44
46,47
46,47
47,48
46,45
50,44
48,49
50,42
44,42
49,54
47,42
51,50
49,47
49,47
54,48
52,49
49,45
47,50
51,46
51,44
46,47
54,48
48,48
53,48
47,47
44,42
51,45
45,48
53,48
46,46
48,51
51,51
49,49
52,46
47,49
54,48
45,48
51,45
44,52
53,47
50,42
50,50
54,46
49,51
53,48
48,51
54,46
49,50
42,39
54,45
45,45
44,48
55,47
45,50
53,46
47,49
52,46
47,50
53,46
44,48
56,47
50,41
48,52
50,50
51,46
51,54
51,48
47,51
50,46
48,48
43,43
47,49
51,49
46,49
52,50
49,49
52,49
49,51
53,48
46,51
54,48
47,46
50,44
52,46
45,52
52,46
45,46
53,48
49,49
45,52
49,45
54,47
46,48
42,44
40,49
46,44
37,51
51,46
47,48
49,43
49,48
57,50
48,46
55,48
48,49
49,44
49,47
45,46
48,52
50,46
52,45
46,48
48,44
49,51
49,46
48,47
45,49
52,44
47,51
43,45
34,54
54,45
49,50
51,46
49,51
52,46
46,51
55,45
55,50
48,48
54,43
45,50
47,46
48,48
50,48
50,48
49,46
47,48
49,44
50,46
48,48
51,44
46,49
44,44
34,49
49,47
39,50
51,45
44,48
51,43
41,52
44,48
52,50
42,50
41,47
44,49
45,45
44,52
51,46
42,47
50,46
45,50
35,49
49,47
47,46
49,45
45,46
38,52
39,54
48,45
40,44
41,52
39,51
40,57
54,48
42,52
42,46
39,52
42,52
41,51
49,43
42,46
43,58
43,48
42,55
52,42
44,46
35,50
44,50
44,44
43,48
35,48
53,43
47,43
43,50
37,49
55,47
44,44
45,51
37,49
51,45
39,48
35,48
45,45
51,46
35,43
38,52
42,46
50,40
37,51
39,41
37,44
39,40
36,41
37,43
38,43
38,43
50,47
38,46
40,40
40,41
38,42
38,42
38,42
38,48
40,43
37,46
38,40
45,42
36,42
42,48
34,50
40,40
38,40
39,44
40,44
36,42
40,47
43,43
43,45
38,48
39,43
37,43
37,39
40,47
39,36
40,48
40,42
40,44
40,41
51,45
38,44
43,47
42,37
44,47
36,50
39,43
43,47
42,38
42,46
38,44
48,51
43,43
35,40
39,39
36,42
40,40
37,39
43,45
37,42
41,43
37,42
49,44
40,44
39,41
41,43
41,42
40,42
44,48
36,50
58,49
38,40
47,44
41,42
43,41
35,33
35,41
41,45
36,41
42,42
34,42
43,43
36,42
51,42
40,42
41,40
40,40
35,39
45,39
38,42
41,39
38,41
44,39
41,49
44,42
43,43
34,49
37,42
41,43
36,39
41,41
37,41
42,44
38,41
40,39
38,42
52,42
42,41
36,36
42,40
38,43
38,40
38,41
38,41
38,41
41,46
38,41
46,42
36,41
43,45
35,50
36,39
38,42
39,40
36,41
